<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2ECDAE1A-E0A2-4DCF-8570-F602C617D49B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DC3505F-6FBD-4663-9E25-9356C2F7259E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D80F43C-EF08-42C6-8066-BB41BE027EE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F304D01-F460-4234-8386-9C7BCD561496</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CC62755-7912-48DA-A67E-D4EC846BDAB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9525464D-07A9-462B-A321-AE4F2002220D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>34307556-3BCC-4DDA-8B34-2013167D6F99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5E2F641-EADB-484C-B568-06D623128C5D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB2DA504-9FFD-4580-A4C3-F4D61745E50F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51AEED09-3519-4070-B3DC-E7EF3C36114D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F60AC8D7-7708-4BD1-B3DE-E3586D614B54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DB916F4-8AE5-48BE-B829-A0140B7A1E59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30036E7B-B08B-494B-AE4B-FC38FB669F3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A38B225E-C222-4F26-80D3-B46729C9E367</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97185EEF-24D3-4BB7-B751-DDBB843E8AEF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F44E18B-BAA0-42C3-9474-97C5E1427CF5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DC6D769A-66A4-4C66-AD72-C5D92545F05B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76E7B3D3-DA33-46D0-954C-82106D87E57F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A26118D-F690-4BB1-849E-6EA6D7608D6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C88E31FD-3C97-433E-A3F4-DD6F0C4E1828</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4FAD5D62-B16B-4051-A3B4-5A599C73790D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
